"link","链接"
"MinerForm.CCPoolExtra","如果需要，在矿池选项加入更多的参数。每一条单独一行，最后不要加逗号或句号。示例参数："
"MinerForm.CCExtra.Text1","如果需要，在挖矿软件选项加入更多的参数。每一条单独一行，最后不要加逗号或句号。示例参数："
"MinerForm.CCExtra.Text2","协议层活动冗长的赘述"
"MinerForm.CCExtra.Text3","用空格间隔CUDA设备名单"
"MinerForm.CGMInerConf.Text1","如果需要，在配置文件加入更多的参数。每一条单独一行，最后不要加逗号或句号。"
"MinerForm.CGMInerConf.Text2","关闭风扇控制"
"MinerForm.CGMInerConf.Text3","Cryptonight的示例参数"
"MinerForm.CGMInerConf.Text4","Ethash的示例参数"
"MinerForm.CGMInerConf.Text5","查看错误"
"MinerForm.CGMInerConf.Text6","选择设备使用，用一个值，范围和/或逗号分隔(如0-2,4)"
"MinerForm.CGMinerFork.Text1","您需要尝试不同的版本，因为部分可能不适用于一些算法或者矿池"
"MinerForm.CGMinerFork.Text2","并且尝试添加"
"MinerForm.CGMinerFork.Text3","和"
"MinerForm.CGMinerFork.Text4","在配置文件中查看详细信息来检查错误"
"MinerForm.CGMinerFork.Text5","分叉的详细列表"
"MinerForm.CGMinerFork.Text6","这里"
"MinerForm.DpoolTpl.Text1","nanopool上的SIA示例"
"MinerForm.DpoolTpl.Text2","用您自己钱包的地址替代。请阅读矿池帮助文档获取更多信息。"
"MinerForm.ClaymoreDescr.Text1","Decred/Siacoin/Lbry/Pascal 强度，默认是30"
"MinerForm.ClaymoreDescr.Text2","对于PASC的合理值约10，SIA约15。更高的值将会导致ETH挖矿效率下降。"
"MinerForm.ClaymoreConfig.Text1","在这里添加您想要的Claymore配置文件(config.txt)内的设定，每行一条。例如"
"MinerForm.ClaymoreConfig.Text2","将会设定风扇速度为100%"
"MinerForm.ClaymoreConfig.Text3","将目标温度设为65度"
"MinerForm.ClaymoreConfig.Text4","关闭风扇控制"
"MinerForm.ClaymoreConfig.Text5","使用GPU 3，4，10，11"
"MinerForm.ClaymoreConfig.Text6","请参考"
"MinerForm.ClaymoreConfig.Text7","Claymore文件"
"MinerForm.ClaymoreConfig.Text8","其他设定"
"MinerForm.CpuMinerConfig.Text1","如果需要，在配置文件加入更多的参数。每一条单独一行，最后不要加逗号或句号。示例参数："
"MinerForm.CpuMinerConfig.Text2","挖矿软件线程数量(默认：处理器的数量)。建议最大算法数=核心数-1"
"MinerForm.CpuMinerConfig.Text3","为CPU核心设定运行紧密度，对于核心数为1和3的模糊10 (0xA)"
"MinerForm.CpuMinerConfig.Text4","摄氏温度(默认是85)，停止挖矿"
"MinerForm.Server","对于备用矿池只需写在下一行，不写默认全部使用同一个"
"MinerForm.DstmConf.Text1","你可以在这里输入内容，如"
"MinerForm.DstmConf.Text2","用空格间隔CUDA设备名单"
"MinerForm.DstmConf.Text3","减少负载，可用逗号间隔dev_id:intensity值列表"
"MinerForm.DstmConf.Text4","每张GPU的负载将持续地被调整，以致温度稳定在这个值。可用逗号间隔dev_id:temp-target值列表，例如"
"MinerForm.EthServ.Text1","对于getwork，使用如下计划之一"
"MinerForm.EthServ.Text2","对于Stratum，使用如下计划之一"
"MinerForm.EthServ.Text3","示例"
"MinerForm.EthConf.Text1","你可以在这里输入内容，如"
"MinerForm.EthConf.Text2","用哪个OpenCL设备挖矿"
"MinerForm.EthConf.Text3","用哪个CUDA设备挖矿"
"MinerForm.EwbtConf.Text1","如果需要，在配置文件加入更多的参数。每一条单独一行，最后不要加逗号或句号。示例参数："
"MinerForm.EwbtConf.Text2","来仅使用指定的GPU"
"MinerForm.EwbtConf.Text3","来设定自定义的温度限制"
"MinerForm.LolConf.Text1","你可以在这里输入内容，如"
"MinerForm.LolConf.Text2","逗号间隔的设备列表"
"MinerForm.OptiConf.Text1","你可以在这里输入内容，如"
"MinerForm.OptiConf.Text2","要使用的OpenCL设备ID。如果没有指定设备，全部将会被使用"
"MinerForm.OptiConf.Text3","要使用的OpenCL平台ID"
"MinerForm.OptiConf.Text4","矿机强度：0表示依据可用内存自动检测"
"MinerForm.XmConf.Text1","如果需要，在配置文件加入更多的参数。每一条单独一行，最后不要加逗号或句号。示例参数："
"MinerForm.XmConf.Text2","减少CPU占用从75%到50%"
"MinerForm.XmConf.Text3","其他参数在"
"MinerForm.XmConf.Text4","xmrig文档"
"MinerForm.XmUrl.Text1","矿池地址应填写在表格中"
"MinerForm.XmUrl.Text2","只支持Stratum矿池"
"MinerForm.XmUrl.Text3","对于备用矿池只需写在下一行，不写默认全部使用同一个"
"MinerForm.XmStakCpuUrl.Text1","矿池地址应填写在表格中"
"MinerForm.XmStakCpuUrl.Text2","只支持Stratum矿池"
"MinerForm.XmrAmd.Text1","amd.txt的全部内容，示例如下"
"MinerForm.XmrAmd.Text2","停用AMD GPUs"
"MinerForm.XmrAmd.Text3","调试指南"
"MinerForm.XmrNvidia.Text1","nvidia.txt的全部内容，示例如下"
"MinerForm.XmrNvidia.Text2","停用Nvidia GPUs"
"MinerForm.XmrNvidia.Text3","调试指南"
"MinerForm.XmrCpu","cpu.txt的全部内容，示例如下"
"per","每"
"OC.DefaultConfig","默认配置"
"OC.DefaultHint","默认使用，可以被算法配置覆盖。"
"Account.AuthenticationTokenCurrent","当前Session Tokens"
"Account.AuthenticationTokenOther","其他Session Tokens"
"Enter amount","输入金额"
"Send","发送"
"Revoke","撤回"
"Monitor","监控"
"Tech","技术"
"AccessLevel.Monitor","监控和统计矿机的详细信息。对于信任的账号可以给有限数量的矿机添加可视的标签。"
"AccessLevel.Tech","超频，系统重启，关停和升级"
"AccessLevel.Rocket","应用挖矿软件和钱包到矿机。创建和删除矿机。"
"AccessLevel.Advanced","执行命令，VPN，钱包，调试"
"AccessLevel.Full","密码，双重认证，提醒，充值，所有权。"
"Full Access","全部权限"
"Advanced","高级"
"CompactView.Status.InvalidShares","低比率或无效份额"
"CompactView.Status.HightTemperature","高温"
"CompactView.Status.LowHashrate","低算力"
"Load Avg","加载平均值"
"Subscribed","订阅"
"Create Flight Sheets","创建Flight Sheet"
"Worker.FlightSheets.epmtyMessage","开始挖矿"
"FS.ActiveFSEdit","这个Flight Sheet有效"
"FS.ApplyAll","全部矿机"
"FS.ChangesWillBeApplied","修改将会被应用到使用这个FS的全部矿机"
"FS.NewFSWillBeCreated","新的FS将会被创建并只应用到这台矿机"
"FS.OnlyThis","仅这台矿机"
"Account.WhiteList","白名单"
"Account.WhiteListHint","你可以在这里限制登录您账号的IP数量。数值用空格间隔。"
"Account.WhiteListHint2","您当前的IP地址"
"Account.WhiteListHint3","基础检查在服务器上完成，所以您不会自己掉线。"
"Account.WhiteListExamples","示例："
"Account.WhiteListExample1","允许1个IP地址"
"Account.WhiteListExample2","允许2个IP地址"
"Account.WhiteListExample3","将会匹配任何172.217.16开头的IP"
"Account.WhiteListExample4","将会匹配任何172.217.d开头的IP"
"Account.WhiteListExample5","单个IPV6地址"
"Account.WhiteListExample6","将会匹配任何2001:db8::开头的IPV6地址"
"Account.WhiteListPlaceholder","输入IP地址"
"Account.WhiteListAddNewPlaceholder","输入新的IP地址"
"Worker.FlightSheets.epmtyMessage","开始挖矿"
"FS.ActiveFSEdit","这个Flight Sheet是活跃的"
"CoinPaymentsDeposits","虚拟货币储蓄"
"Billing.TransactionFee","为指定金额添加交易手续费"
"Billing.FAQ","充值常见问题"
"WorkerSettings.GuiTurnedOn","GUI开启"
"WorkerSettings.GuiTurnedOff","GUI关闭"
"VPN.TurnedOn","VPN开启"
"VPN.TurnedOff","VPN关闭"
"Are you shure?","你确定吗？"
"Account.AuthenticationTwoFactor5","Google验证器不是最好的选择，正如你如果丢失手机你的码就没了。我们建议使用"
"BillingFarm.DaysUntil","矿场锁定前剩余天数"
"BillingFarm.ToLock","锁定前剩余天数"
"AMD","AMD"
"Card Types","显卡类型"
"TEMP","温度"
"FAN","风扇"
"Core","核心"
"MEM","显存"
"FlightSheets.ToManage","管理你的钱包，前往"
"FlightSheets.WalletsPage","钱包页面"
"FS.WallAddress","钱包地址"
"Claymore User Config","Claymore用户配置"
"2FA.ON","二步验证开启"
"2FA.OFF","二步验证关闭"
"Account.TwoFactorDisableDescription","输入这个码关闭二步验证。保存二维码(私密的)将不再有效，你随后可以删除它。"
"MinerForm.Custom.InstallationUrl","安装链接"
"MinerForm.Custom.MinerName","挖矿软件名称"
"AutoFans.ON","自动风扇开启"
"AutoFans.OFF","自动风扇关闭"
"AutoFans.TargetTemp","目标温度"
"AutoFans.MinFan","最小风扇速度"
"AutoFans.MaxFan","最大风扇速度"
"AutoFans.Critical","致命温度"
"AutoFans.NoAMDLabel","无AMD"
"AutoFans.RebootOnErrors","遇到错误重启"
"WDConfig.Minutes","分钟"
"WDConfig.MinerRestart","挖矿软件重启紧接于"
"WDConfig.RebootAfter","重启矿机紧接于"
"Server","服务器"
"Pass","跳过"
"Port","端口"
"Template","温度"
"Server Urls","服务器URL"
"PersonalToken.Placeholder","输入个人Token的名称"
"2FA Disabled","二步验证已关闭"
"2FA Enabled","二步验证已开始"
"Discount","折扣"
"Monthly price","月度价格"
"Daily use","每日使用"
"Payments.DailyRigsUse","每日矿机使用"
"Payments.DailyRigsPrice","每日矿机价格"
"Payments.DailyAsicsPrice","每日ASIC价格"
"Payments.DailyAsicsUse","每日ASIC使用"
"Payments.Refill","充值您的账户，请访问"
"rig","矿机"
"Coin.TypeIn","输入币名"
"CoinPaymentsDeposits.ShowAll","显示所有的储蓄"
"gained","获得的"
"OverclockingAlgoTable.CcAlgoResolved","给这个算法添加超频设定"
"Algo","算法"
"Billing Page","账单页面"
"Select algo","选择算法"
"more","更多"
"PaymentsList.CheckStatus","查看充值状态"
"AsicTable.Chain","链"
"AsicTable.ASIC","ASIC"
"AsicTable.Frequency","频率"
"AsicTable.HW","HW"
"AsicTable.Temp","温度"
"AsicTable.ASICStatus","ASIC状态"
"FilterWallets.more","更多钱包"
"Tuned","已调试"
"MiningInfo.Title","挖矿信息"
"MiningInfo.Tuned","已调试挖矿软件"
"OverclockingAlgoTable.more","更多"
"PowerGraph.Power","功率"
"The latest","最新的"
"for","对于"
"PoolConfigModal.EnterUrls","输入URL"
"Intensity:","强度："
"Wallet Address","钱包地址"
"Dcoin","副币"
"Example for nanopool","nanopool示例"
"WalletWorkTemplate:","钱包和矿机模版"
"dstm 0.6.0 had changed config syntax","dstm 0.6.0已更改配置语法"
"Action.OCUpdated","超频配置文件更新成功"
"Action.OCRemoved","超频配置文件移除移除"
"Worker added","矿机已添加"
"Worker removed","矿机已移除"
"Worker updated successfully","矿机更新成功"
"Password successfully updated","密码更新成功"
"Worker has been transferred","矿机已转移"
"Action.RemoveAllWorkersMessages","所有矿机消息已移除"
"Action.NowFarmYours","现在开始您拥有这个矿场"
"Action.RequestRejected","请求被拒绝"
"Action.LoginInvalid","无效登录"
"Action.KeyUpdated","API KEY已升级"
"Action.KeyRemoved","API KEY已移除"
"Action.KeyAdded","API KEY已添加"
"Action.YouUnsubscribed","您已成功取消关注"
"Action.YouSubscribed","您已成功订阅"
"Action.WorkerUpdated","矿机升级成功"
"Url","URL"
"Should be selected at least one server","至少需要选择一个服务器"
"Filed is required","必填"
"NewRig","全新表现，不同凡响！"
"NewRig.Read","请阅读"
"NewRig.Read2","安装指南"
"NewRig.Read3","如何设置您的矿机"
"or","或"
"InfoWorker.Password","密码至少是1位及以上的字符"
"discount","折扣"
"RemoveWorkerModal.Text1","您将移除矿机"
"RemoveWorkerModal.Text2","移除矿机将不能恢复！您确定吗？"
"RemoveWorkerModal.Text3","这会导致数据丢失，为了避免意外我们需要您再次确认"
"Workers removed","矿机已移除"
"Shut down worker?","是否关闭矿机？"
"Shut down workers?","是否关闭矿机？"
"High Load Avg.","高平均负载"
