"link","collegamento"
"EditWallet","Modifica portafoglio"
"Settings.Notifications.AccountLogin","Account login"
"Settings.Notifications.DetectedWorkerOffline","Rilevato lavoratore offline"
"Settings.Notifications.DetectedWorkerOnline","Rilevato lavoratore online"
"Settings.Notifications.WorkerBooted","Booting del lavoratore"
"Settings.Notifications.ErrorMessages","Messaggio di errore"
"Settings.Notifications.WarningMessages","Messaggi di avvertimento"
"Settings.Notifications.InfoMessages","Messaggi informativi"
"Settings.Notifications.SuccessMessages","Messaggi di successo"
"Settings.Notifications.GPUTemp","Temp GPU> = Temp rosso + 3 °"
"Settings.Notifications.HourlySummary","Riepilogo orario"
"ConfirmTransferToHive.Title","Quanto mandare a depositare {os}?"
"ConfirmTransferToHive.ErrorMessage","Non hai abbastanza quantità"
"FS.ConfirmatioTitle","Attenzione! Questo foglio di volo è in esecuzione presso altri lavoratori"
"FS.ConfirmatioMessage","Vuoi correre come nuovo foglio di volo su questo lavoratore o aggiornare con altri lavoratori?"
"FS.UpdateAll","Aggiorna tutti i lavoratori"
"FS.CreateNewFS","Crea nuovo file"
"NvidiaCardForm.DelayPill","Ritardare in secondi prima di eseguire la pillola"
"NvidiaCardForm.DelayPillHint","Può aiutare a prevenire il bug su alcune schede 1080, provare a impostare questo valore su 120 e oltre."
"WorkerSettings.CardsQuantityHint","Il numero di identificatori nel miner è aumentato automaticamente. Ma se è necessario ridurli, si prega di aggiornare questo parametro"
"WorkerSettings.CardsQuantityPlaceholder","Inserisci numero"
"Cards Quantity","Quantità di carte"
"WorkerSettings.DisableGUI","Disattiva la GUI all'avvio"
"WorkerSettings.DisableGUIHint","Non avviare X server, solo console, nessun OC per Nvidia"
"WorkerSettings.Resend","Invia nuovamente tutte le configurazioni"
"WorkerSettings.ResendHint","Nel caso in cui il lavoratore non sia sincronizzato, è possibile inviare tutti i minatori, OC e altre configurazioni."
"Push","spingere"
"MinerForm.Template.examples","Esempi di modelli"
"MinerForm.Template.forMost","per la maggior parte delle piscine"
"MinerForm.Template.for","per"
"MinerForm.Template.text1","Per la corretta stringa del modello, leggi la sezione di aiuto del pool, hanno i dettagli su come formattarlo."
"MinerForm.Template.text2","saranno sostituiti con valori corretti dal portafoglio."
"MinerForm.Template.text3","sarà sostituito con il nome del lavoratore."
"WDConfig.EnableWatching","Abilita la sorveglianza per hashrate, se scende al di sotto del minimo allora ci sarà il tentativo di riavviare minatore."
"WDConfig.RestartNotHelp","Se il riavvio del miner non aiuta, verrà fatto il riavvio completo"
"WDConfig.On","Hashrate Watchdog On"
"WDConfig.Off","Hashrate Watchdog Off"
"WDConfig.SetUsed","Imposta i valori per i miner usati"
"WDConfig.SetOther","Imposta i valori per gli altri miner"
"ConsoleCommand.ShowInfo","mostra informazioni sulle carte Nvidia"
"ConsoleCommand.ShowFreq","mostra le frequenze correnti per le schede AMD"
"ConsoleCommand.LogsRam","salva nella RAM per salvare le unità flash USB"
"ConsoleCommand.LogsDisk","registri su disco, rimarrà dopo il riavvio"
"ConsoleCommand.ShowFreqAmd","mostra le frequenze correnti per le schede AMD"
"ConsoleCommand.AmdExtended","mostra informazioni estese sulla scheda AMD"
"ConsoleCommand.AmdVoltage","mostra tabella delle tensioni per AMD GPU # 0"
"ConsoleCommand.SayHello","saluta di nuovo il server per aggiornare i dati"
"ConsoleCommand.ServiceBoot","mostra il log di avvio del servizio {os}"
"ConsoleCommand.SendReset","invia il comando 'reset' al watchdog di OpenDev"
"ConsoleCommand.SendPower","invia il comando 'power' al watchdog di OpenDev"
"ConsoleCommand.GpuScript","script per trovare la GPU facendo girare i fan"
"Deselect","Deseleziona"
"Overclocking Templates","Profili di overclocking"
"MinerForm.Url.PoolUrl","URL del pool incluso protocollo e porta simile"
"MinerForm.Url.ForFailOver","Per i pool di failover è sufficiente scriverli nella riga successiva, pass è usato per tutti."
"MinerForm.BminerForm.With","con"
"MinerForm.BminerForm.More","Di Più"
"MinerForm.Url.ItHas","Ha il formato di"
"MinerForm.Url.LooksLike","Ad esempio, sembra"
"MinerForm.Url.Subscribe","se usi flypool. Sostituire"
"MinerForm.Url.IfYou","se ci si collega al pool tramite SSL."
"MinerForm.Url.Examples","esempi di bminer"
"MinerForm.UserConfig.Text1","Metti extra parametri alla configurazione se ti serve. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga. Fare riferimento alla configurazione generata per i valori di configurazione del minatore disponibili."
"MinerForm.UserConfig.Text2","imposta la frequenza"
"MinerForm.UserConfig.Text3","imposta la tensione"
"MinerForm.UserConfig.Text4","metodi disponibili API minatore"
"MinerForm.BMinerConfig.Text1","Puoi mettere qui qualcosa di simile"
"MinerForm.BMinerConfig.Text2","Elenco separato di spazio dei dispositivi cuda"
"MinerForm.BMinerConfig.Text3","Altre opzioni qui"
"MinerForm.BMinerConfig.Text4","Riferimento Bminer"
"MinerForm.Fork.List","L'elenco dettagliato delle forcelle è"
"MinerForm.Fork.here","Qui"
"MinerForm.Fork.Run","Correre"
"MinerForm.Fork.Check","per controllare gli aggiornamenti della forcella."
"MinerForm.Algo.Which","Quale algoritmo usare per il mining. Per"
"MinerForm.Algo.ItShould","dovrebbe essere"
"MinerForm.Algo.Example","per esempio"
"MinerForm.InstallUrl.Where","URL dove ottenere"
"MinerForm.InstallUrl.Package","pacchetto. Non verrà scaricato se già installato."
"MinerForm.Miner","Questo è il nome del minatore installato. Piace"
"MinerForm.CCPoolExtra","Metti extra parametri alla piscina se ti serve. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga. Parametri di esempio"
"MinerForm.CCExtra.Text1","Questi sono parametri extra per il minatore. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga. Parametri di esempio"
"MinerForm.CCExtra.Text2","discarica verbosa di attività a livello di protocollo"
"MinerForm.CCExtra.Text3","elenco separato da virgola dei dispositivi CUDA da utilizzare"
"MinerForm.CGMInerConf.Text1","Metti extra parametri alla configurazione se ti serve. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga."
"MinerForm.CGMInerConf.Text2","per disattivare il controllo delle ventole"
"MinerForm.CGMInerConf.Text3","Parametri di esempio per Cryptonight"
"MinerForm.CGMInerConf.Text4","Parametri di esempio per Ethash"
"MinerForm.CGMInerConf.Text5","Per vedere cosa c'è che non va"
"MinerForm.CGMInerConf.Text6","Seleziona il dispositivo da utilizzare, un valore, intervallo e / o virgola separati (ad esempio 0-2,4)"
"MinerForm.CGMinerFork.Text1","Devi provare diverse versioni in quanto ognuna di esse potrebbe non funzionare con alcuni algos o pool."
"MinerForm.CGMinerFork.Text2","Prova anche ad aggiungere"
"MinerForm.CGMinerFork.Text3","e"
"MinerForm.CGMinerFork.Text4","in config per vedere più dettagli per ispezionare il problema."
"MinerForm.CGMinerFork.Text5","L'elenco dettagliato dei fork è"
"MinerForm.CGMinerFork.Text6","Qui"
"MinerForm.DpoolTpl.Text1","esempio per SIA su nanopool"
"MinerForm.DpoolTpl.Text2","saranno sostituiti con valori corretti dal portafoglio. Per la stringa WALLET corretta, leggi la sezione di aiuto del pool, hanno i dettagli su come formattarlo."
"MinerForm.ClaymoreDescr.Text1","Decrescente / Siacoin / Lbry / Pascal. Il valore predefinito è 30."
"MinerForm.ClaymoreDescr.Text2","Per PASC il valore ragionevole è intorno a 10, per SIA è intorno a 15. Valori più alti causeranno il dropdown sull'estrazione di ETH."
"MinerForm.ClaymoreConfig.Text1","Inserisci qui le impostazioni che desideri visualizzare in config.txt di Claymore, UNO SU OGNI LINEA. Per esempio"
"MinerForm.ClaymoreConfig.Text2","imposterà i fan al 100%"
"MinerForm.ClaymoreConfig.Text3","imposterà la temperatura target a 65 ° C"
"MinerForm.ClaymoreConfig.Text4","per disabilitare il controllo della ventola"
"MinerForm.ClaymoreConfig.Text5","utilizzare GPU 3, 4, 10, 11"
"MinerForm.ClaymoreConfig.Text6","Per favore riferisci a"
"MinerForm.ClaymoreConfig.Text7","Documentazione di Claymore"
"MinerForm.ClaymoreConfig.Text8","per altre impostazioni"
"MinerForm.CpuMinerConfig.Text1","Metti extra parametri alla configurazione se ti serve. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga. Parametri di esempio"
"MinerForm.CpuMinerConfig.Text2","numero di thread minatore (predefinito: numero di processori). Raccomandazione per la maggior parte degli algos n = core - 1"
"MinerForm.CpuMinerConfig.Text3","impostare affinità di processo per core (s) CPU, maschera 10 (0xA) per core 1 e 3"
"MinerForm.CpuMinerConfig.Text4","temp in gradi Celsius (il valore predefinito è 85), interrompi il mio."
"MinerForm.Server","Per i pool di failover è sufficiente scriverli nella riga successiva, pass è utilizzato uno per tutti."
"MinerForm.DstmConf.Text1","Puoi mettere qui qualcosa di simile"
"MinerForm.DstmConf.Text2","Elenco separato da virgola di dispositivi cuda"
"MinerForm.DstmConf.Text3","Riduci il carico, elenco separato da vir_id di dev_id: valori di intensità"
"MinerForm.DstmConf.Text4","Il carico di lavoro di ciascuna GPU verrà regolato continuamente in modo tale che la temperatura rimanga intorno a questo valore. Elenco separato da virgola di dev_id: valori di target temp, ad es"
"MinerForm.EthServ.Text1","Per la rete utilizzare uno dei seguenti schemi"
"MinerForm.EthServ.Text2","Per gli strati utilizzare uno dei seguenti schemi"
"MinerForm.EthServ.Text3","Esempi"
"MinerForm.EthConf.Text1","Puoi mettere qui qualcosa di simile"
"MinerForm.EthConf.Text2","quali dispositivi OpenCL su cui lavorare"
"MinerForm.EthConf.Text3","quali dispositivi CUDA su cui lavorare"
"MinerForm.EwbtConf.Text1","Metti extra parametri alla configurazione se ti serve. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga. Parametri di esempio"
"MinerForm.EwbtConf.Text2","per utilizzare solo GPU specifiche"
"MinerForm.EwbtConf.Text3","per impostare un limite di temperatura personalizzato"
"MinerForm.LolConf.Text1","Puoi mettere qui qualcosa di simile"
"MinerForm.LolConf.Text2","Elenco separato da virgola di dispositivi"
"MinerForm.OptiConf.Text1","Puoi mettere qui qualcosa di simile"
"MinerForm.OptiConf.Text2","ID dispositivo OpenCL da utilizzare. Se non vengono specificati dispositivi, vengono utilizzati tutti"
"MinerForm.OptiConf.Text3","L'ID della piattaforma OpenCL da utilizzare"
"MinerForm.OptiConf.Text4","Intensità del lavoratore 0 indica il rilevamento automatico in base alla memoria disponibile"
"MinerForm.XmConf.Text1","Metti extra parametri alla configurazione se ti serve. Uno su ogni riga nel seguente formato senza virgole o punti alla fine della riga. Parametri di esempio"
"MinerForm.XmConf.Text2","ridurre l'utilizzo della CPU dal 75% al ​​50%"
"MinerForm.XmConf.Text3","Altri parametri trovano in"
"MinerForm.XmConf.Text4","xmrig doc"
"MinerForm.XmUrl.Text1","L'indirizzo del pool deve essere nel modulo"
"MinerForm.XmUrl.Text2","Sono supportati solo i pool di strati"
"MinerForm.XmUrl.Text3","Per i pool di failover è sufficiente scriverli nella riga successiva, pass è utilizzato uno per tutti"
"MinerForm.XmStakCpuUrl.Text1","L'indirizzo del pool deve essere nel modulo"
"MinerForm.XmStakCpuUrl.Text2","Sono supportati solo i pool di strati"
"MinerForm.XmrAmd.Text1","Contenuto completo di amd.txt, esempio di seguito"
"MinerForm.XmrAmd.Text2","Per disabilitare le GPU AMD"
"MinerForm.XmrAmd.Text3","Guida al tuning"
"MinerForm.XmrNvidia.Text1","Contenuto completo di nvidia.txt, esempio di seguito"
"MinerForm.XmrNvidia.Text2","Per disabilitare le GPU Nvidia"
"MinerForm.XmrNvidia.Text3","Guida alla sintonizzazione"
"MinerForm.XmrCpu","Contenuto completo di cpu.txt, esempio di seguito"
"per","per"
"OC.DefaultConfig","Configurazione predefinita"
"OC.DefaultHint","Usato di default. Può essere sovrascritto dalla configurazione di algo"
"Account.AuthenticationTokenCurrent","Gettoni sessione correnti"
"Account.AuthenticationTokenOther","Altri token di sessione"
"Enter amount","Inserire l'importo"
"Send","Inviare"
"Revoke","Revocare"
"Monitor","Tenere sotto controllo"
"Tech","Tech"
"AccessLevel.Monitor","Monitor e statistiche, dettagli del lavoratore. I tag possono essere assegnati per limitare la visibilità dei lavoratori per l'account fidato."
"AccessLevel.Tech","Overclock, Reboot and Shutdown, Upgrade."
"AccessLevel.Rocket","Applicare minatore e portafoglio al lavoratore. Crea ed elimina lavoratori."
"AccessLevel.Advanced","Esegui comandi, VPN, Portafogli, Ottimizzazione."
"AccessLevel.Full","Password, 2FA, Notifiche, Pagamenti, Proprietà."
"Full Access","Accesso completo"
"Advanced","Avanzate"
"CompactView.Status.InvalidShares","Rapporto basso o azioni non valide"
"CompactView.Status.HightTemperature","Alta temperatura"
"CompactView.Status.LowHashrate","Basso hashrate"
"Load Avg","Carico medio"
"Subscribed","sottoscritto"
"Create Flight Sheets","Crea fogli di volo"
"Worker.FlightSheets.epmtyMessage","Per iniziare l'estrazione"
"FS.ActiveFSEdit","Questo foglio di volo è attivo."
"FS.ApplyAll","Tutti i lavoratori"
"FS.AttachedWorlers","Lavoratori collegati"
"FS.ChangesWillBeApplied","Le modifiche verranno applicate a tutti i lavoratori che utilizzano questa FS."
"FS.NewFSWillBeCreated","Le nuove FS verranno create per questo worker e applicate solo ad esso."
"FS.OnlyThis","Solo questo lavoratore"
"Account.WhiteList","WhiteList"
"Account.WhiteListHint","Qui puoi limitare gli IP che hanno permesso l'accesso al tuo account. I valori sono separati da spazi."
"Account.WhiteListHint2","Il tuo attuale indirizzo IP è."
"Account.WhiteListHint3","I controlli di base vengono eseguiti sul server in modo da non interromperli."
"Account.WhiteListExamples","Esempi:"
"Account.WhiteListExample1","è consentito un solo indirizzo IP"
"Account.WhiteListExample2","sono ammessi due IP"
"Account.WhiteListExample3","corrisponderà a qualsiasi IP staring con 172.217.16."
"Account.WhiteListExample4","corrisponderà a qualsiasi IP staring con 172.217.d"
"Account.WhiteListExample5","singolo indirizzo IPV6"
"Account.WhiteListExample6","corrisponderà a qualsiasi indirizzo IPV6 che inizia con 2001: db8 ::"
"Account.WhiteListPlaceholder","Inserisci l'indirizzo IP"
"Account.WhiteListAddNewPlaceholder","Inserisci il nuovo indirizzo IP"
"CoinPaymentsDeposits","Depositi CoinPayments"
"Billing.TransactionFee","Aggiungi la QUOTA DI TRANSAZIONE alla quantità specificata"
"Billing.FAQ","Domande frequenti sul pagamento"
"WorkerSettings.GuiTurnedOn","GUI abilitato"
"WorkerSettings.GuiTurnedOff","GUI disabilitata"
"VPN.TurnedOn","VPN attivata"
"VPN.TurnedOff","VPN disattivata"
"Account.AuthenticationTwoFactor5","Google Authenticator non è la scelta migliore, perché se perdi il telefono, i tuoi codici non funzionano più. Un consiglio sarebbe da usare"
"BillingFarm.DaysUntil","Giorni fino alla chiusura della farm"
"BillingFarm.ToLock","giorni per bloccare"
"AMD","AMD"
"Card Types","Tipi di scheda"
"TEMP","Temperature (TEMP)"
"FAN","Ventola (FAN)"
"Core","Core"
"MEM","Memoria (MEM)"
"FlightSheets.ToManage","Vai a gestire i tuoi portafogli"
"FlightSheets.WalletsPage","Pagina dei portafogli"
"FS.WallAddress","Indirizzo del portafogli"
"Claymore User Config","Claymore User Config"
"2FA.ON","Autenticazione a due fattori attivata"
"2FA.OFF","Autenticazione a due fattori disattivata"
"Account.TwoFactorDisableDescription","Inserisci il codice per disabilitare 2FA. Il codice QR salvato (segreto) non funzionerà più, puoi cancellarlo dopo."
"MinerForm.Custom.InstallationUrl","URL di installazione"
"MinerForm.Custom.MinerName","Nome del minatore"
"AutoFans.ON","AutoFan On"
"AutoFans.OFF","AutoFan Off"
"AutoFans.TargetTemp","Temperatura target"
"AutoFans.MinFan","Minima velocità della ventola"
"AutoFans.MaxFan","Massima velocità della ventola"
"AutoFans.Critical","Temperatura critica"
"AutoFans.NoAMDLabel","No AMD"
"AutoFans.RebootOnErrors","Riavvia gli errori"
"WDConfig.Minutes","minuti"
"WDConfig.MinerRestart","Riavvio secondario dopo"
"WDConfig.RebootAfter","Riavviare il rig dopo"
"Server","server"
"Pass","Passaggio"
"Port","Porta"
"Template","Modello"
"Server Urls","URL server"
"PersonalToken.Placeholder","Inserisci il nome per il token personale"
"2FA Disabled","2FA disabilitato"
"2FA Enabled","2FA Abilitato"
"Discount","Sconto"
"Monthly price","Prezzo mensile"
"Daily use","Uso quotidiano"
"Payments.DailyRigsUse","Uso quotidiano di Rigs"
"Payments.DailyRigsPrice","Prezzo giornaliero Rigs"
"Payments.DailyAsicsPrice","Prezzo ASIC giornaliero"
"Payments.DailyAsicsUse","Uso quotidiano ASIC"
"Payments.Refill","Per ricaricare la tua visita di equilibrio"
"rig","impianto"
"Coin.TypeIn","Digitare Coin"
"CoinPaymentsDeposits.ShowAll","Mostra tutti i depositi"
"gained","guadagnato"
"subscribed","sottoscritto"
"OverclockingAlgoTable.CcAlgoResolved","Fai clic su Aggiungi per impostare l'overclocking a questo algo"
"Algo","Algo"
"Billing Page","Pagina di fatturazione"
"Select algo","Seleziona algo"
"more","Di Più"
"PaymentsList.CheckStatus","Controlla il tuo stato di pagamento"
"AsicTable.Chain","Catena"
"AsicTable.ASIC","ASIC"
"AsicTable.Frequency","Frequenza"
"AsicTable.HW","Hardware (HW)"
"AsicTable.Temp","Temperature (TEMP)"
"AsicTable.ASICStatus","Stato ASIC"
"FilterWallets.more","più portafogli"
"Tuned","Tuned"
"MiningInfo.Title","Informazioni Mining"
"MiningInfo.Tuned","Minatore sintonizzato"
"OverclockingAlgoTable.more","Di Più"
"PowerGraph.Power","Energia"
"The latest","L'ultimo"
"for","per"
"PoolConfigModal.EnterUrls","Inserisci URL"
"Intensity:","Intensità:"
"Wallet Address","Indirizzo del portafogli"
"Dcoin","Dcoin"
"Example for nanopool","Esempio per nanopool"
"WalletWorkTemplate:","Modello di portafoglio e di lavoro:"
"dstm 0.6.0 had changed config syntax","dstm 0.6.0 aveva cambiato la sintassi di configurazione"
"Action.OCUpdated","Profilo Overclocking aggiornato con successo."
"Action.OCRemoved","Profilo di overclocking rimosso con successo"
"Worker added","Worker Aggiunto"
"Worker removed","Worker Rimosso"
"Worker updated successfully","Worker Aggiornato con successo"
"Password successfully updated","Password aggiornata con successo"
"Worker has been transferred","Il Worker è stato trasferito"
"Action.RemoveAllWorkersMessages","Tutti i messaggi dei Worker sono stati timossi"
"Action.NowFarmYours","Ora la farm appartiene a te"
"Action.RequestRejected","La richiesta è stata respinta con successo"
"Action.LoginInvalid","Login non valido"
"Action.KeyUpdated","API KEY aggiornato"
"Action.KeyRemoved","API KEY rimosso"
"Action.KeyAdded","API KEY aggiunta"
"Action.YouUnsubscribed","Hai annullato l'iscrizione"
"Action.YouSubscribed","Ti sei iscritto con successo"
"Action.WorkerUpdated","Worker aggiornato con sucesso"
"Url","url"
"Should be selected at least one server","Dovrebbe essere selezionato almeno un server"
"Filed is required","Archiviato è richiesto"
"NewRig","Sembra qualcosa di nuovo! Let `s 🚀 al 🌕"
"NewRig.Read","Please read the"
"NewRig.Read2","guida d'installazione"
"NewRig.Read3","su come impostare il tuo lavoratore"
"or","o"
"InfoWorker.Password","La password deve contenere uno o più caratteri."
"discount","sconto"
"RemoveWorkerModal.Text1","Stai per rimuovere i lavoratori"
"RemoveWorkerModal.Text2","I lavoratori rimossi NON POSSONO essere ripristinati! Sei ASSOLUTAMENTE sicuro?"
"RemoveWorkerModal.Text3","Questa azione può portare alla perdita di dati. Per prevenire azioni accidentali ti chiediamo di confermare la tua intenzione"
"Workers removed","Worker Rimossi"
"Shut down worker?","Spegnere il Worker?"
"Shut down workers?","Spegnere i Worker?"
"High Load Avg.","Alto carico medio"
"Payments.PricePerRig","Price Per Rig"
"Payments.PricePerAsic","Price Per ASIC"
"30 minutes","30 minutes"
"1 hour","1 hour"
"From farm balance","From farm balance"
"Connect via","Connect via"
"ConsoleCommand.Hello","say hello to server for data refresh"
"ConsoleCommand.Dmesg","show info about core loading and drivers"
"ConsoleCommand.BminerApi","show bminer API info"
"ConsoleCommand.CgminerApi","show cgminer API info"
"ConsoleCommand.Selfupgrade","update to latest version"
"ConsoleCommand.InnosiliconEnableCron","enable cgminer restart once per 24h (only for Innosilicon)"
"YourFunds","Your Funds"
"FarmBalance","Farm Balance"
"RefillBalance","Refill Balance"
"RefillMethod","Choose method to refill"
"Coinpayments","CoinPayments"
"MyDeposit","My Deposit"
"OtherFarms","Other Farms"
"Referal","Referal"
"AddFee","Add Transaction Fee to specified account"
"WhatIsFee","What is a Transaction Fee"
"RefillFromDeposit","You can refill farm from your deposit"
"BillingInformation","Billing information is updated daily."
"DownloadInvoiceInfo","You can download an invoice for choosen period."
"PaidFeatures","Paid Features"
"PaidFeaturesSSL","Secure communication with API over HTTPS"
"PaidFeaturesStats","Statistics are shown for the past 3 month of usage, while comparably for non-paid accounts it's 3 days"
"Invoices","Invoices"
"PaidFeaturesEnabled","Paid Features Enabled"
"PaidFeaturesDisabled","Paid Features Disabled"
"Payer","Payer"
"PayerInfo","You can set another user to be responsible for depositing farms you own. This user can be your financial manager and requires only Monitor access to your farms."
"PayerTransfer","Transfer responsibility of farm billing"
"PayerUser","Set other user as payer"
"Debt","Debt"
"AutomaticWithdraw","Your funds will automatically withdraw the amount of daily use from Your Funds after zero balance was reached."
"Use deposit, $","Use deposit, {currencySymbol}"
"TransferPaymentOwnership","You can transfer payment ownership of the farms to others"
"ManualyTransfer","You can manually transfer funds from Your Deposit to a farm or a user"
"YourDepositUsage","Your Deposit is used by the default auto-withdrawal for all farms where you are the owner"
"RefillDeposit","Refill Deposit"
"BillingFAQ","Billing FAQ"
"IncomingPayerRequest","Do you agree to pay for the next farms?"
"Action.TransferPayerRole","Request for payer change has been sent"
"Billing.transferTargetPayerText","You have already sent a payer request to"
"AutoFans.CriticalAction","Critical Action"
"AutfanTTHint","Autofan controls the fans. Claymore -tt values are ignored."
"GPURedTemp","GPU Temperature"
"AsicRedTemp","ASIC Temperature"
"MonitorThreshold","Monitor Threshold"
"SignIn","Sign In"
"Daily cost","Daily cost"
"TransferToOthers","Transfer funds to others"
"Action.TransferComplete","Transfer complete"
"TransferRules","You can't send funds to user that doesn't exist"
"Amount to transfer, $","Amount to transfer, {currencySymbol}"
"Disk Model","Disk Model"
"FSMinerDuplicates","Miners can't be duplicated in same flight sheet"
"Account.WhiteListWarning","Don't use this on Dynamic IP (if your ISP changes it or you are Mobile network)"
"NewRig.Read4","To"
"Search","Search"
"Sure want to delete selected flight sheets?","Sure want to delete selected flight sheets?"
"Action.SelectedFlightSheetsRemoved","Selected flight sheets removed"
"Action.SelectedWalletsRemoved","Selected wallets removed"
"AccountIsLockedByAdministrator","Account is locked by administrator"
"Farm.FarmsFs.CreateWalletFirst","To manage Flight Sheets you need {createWalletLink} first"
"NvidiaCardForm.RunningDelay","Delay in seconds before applying overclock"
"MinerThreads","Miner Threads"
"Expand","Expand"
"Collapse","Collapse"
"Hashrate","Hashrate"
"Temperature","Temperature"
"Fans","Fans"
"Status","Status"
"Ratio","Accepted Ratio"
"Units","Units"
"No workers found so far.","No workers found so far."
"Shutdown and then boot after 30 seconds","Shutdown & boot in 30s"
"Export CSV","Export CSV"
"Refresh","Refresh"
"per row","per row"
"ConsoleCommand.Wakeralarm","Shutdown and reboot in 120 seconds"
"Import Flight Sheet","Import Flight Sheet"
"Close","Close"
"Impossible to perform action","Impossible to perform action"
"Invalid file format. JSON expected.","Invalid file format. JSON expected."
"To manage overclocking go to Overclocking Templates page","To manage overclocking go to {overclockingTemplatesHref} page"
"To manage your wallets and flightsheets go to wallets page","To manage your flight sheets or wallets go to {flightSheetsHref} or {walletsHref}"
"Reading file error","Reading file error"
"MinerUptime","Miner Uptime"
"SelectOrAddTag","Select or start to type"
"SelectWorkers","Select workers"
"Mode","Mode"
"code replaced by wallet","{code} will be replaced with correct value from the wallet."
"code replaced by email","{code} will be replaced with correct value from the pool config."
"code replaced by worker","{code} will be replaced with each worker name."
"Pool examples","Pool examples"
"code for manual pool setting","{code} for manual pool setting, for failover pools add them in the next line"
"Only stratum pools pass is used","Only stratum pools are supported. Pass is used one for all."
"url will be replaced with config","{code} will be replaced with pool address:port from pool config"
"host will be replaced with config","{code} will be replaced with pool address from pool config"
"port will be replaced with config","{code} will be replaced with pool port from pool config"
"Set your pool password here","Set your pool password here"
"You can use variable","Some pools are using this field to set worker name. In this case you can use {code} variable."
"Threads example","Threads example"
"Addition information in href","Addition information can be found in {href}"
"or use online configurator","or use {href}"
"Add extra parameters if required","Add extra parameters in the config if required. One per line in the following format without commas or dots at the end of each line."
"For example","For example"
"max-cpu-usage example","{example} reduces CPU usage from 75% to 50%"
"variant: 1 sets PoW-variant to 1","{example} sets PoW-variant to 1"
"Other parameters can be found href","Other parameters can be found {href}"
"enables nicehash.com support","{code} enables nicehash.com support"
"code for hiveon and most of pools","{code} for {hiveon} and most other pools"
"code for other pools","{code} for {pools} and etc."
"List of comma-separated device IDs","List of comma-separated device IDs to use for mining. IDs are numbered 0,1 …, N - 1"
"Mining intensity","Mining intensity (0 - 6) (default: 6 )"
"Other parameters by href","Other parameters can be found in {href}"
"code for nanopool","{code} for nanopool"
"Use only exact cards","Use only {cards} cards"
"Use only the specified GPUs","Use only the specified GPUs (if more than 10, separate the indexes with comma)"
"You can use variable url","You can use variable {code} which will be replaced with pool address:port from pool config template"
"Failover pools also supported","Failover pools also supported - put one server per line, the first line will be main server. Pass is used one for all."
"Only stratum pools are supported","Notice: Only stratum pools are supported"
"By default mining on all CUDA","By default mining will be on all available CUDA devices, but you can change it here"
"for mining on GPU","for mining on GPU4, GPU5 and GPU6"
"By default used auto intensity","By default auto intensity is used which depends on the algorithm, but users can set their own – one value for all or comma separated values for every GPU"
"set intensity all devices","set intensity 22 for all mining devices"
"set intensity exact devices","for x5 GPU rig sets intensity GPU0-1 - 18, GPU2-3 19, GPU4 - 20"
"Most important arguments","Most important arguments for performance are --opencl-threads and --opencl-launch. This arguments depends from card type and algorithm"
"For example for add algorithm","For example for RX580 and x16r algorithm add"
"Please refer href","Please refer {href}"
"Please refer to miner manual","Please refer to the miner's manual for the full list of arguments"
"for mining only on cards","for mining only on {cards} cards"
"for mining only exact GPU","for mining only on GPU3..GPU5"
"Intensity","Intensity, -dcri 0...300"
"The intensity of the secondary mining","The intensity of the secondary mining. Valid values are 0 to 300. Default is 0, for automatic tunning."
"for pools where worker name","for pools where worker name put in password field"
"Check your pool's help for formatting","Check your pool's help section for formatting details."
"Check your pool's help","Check your pool's help section for details."
"Download rig.conf for this worker","Download {href} for this worker"
"To disable CPU set","To disable CPU set"
"to print intro connection event","to print intro, connection event, disconnect event and new job (block) event in all cases, result submission event in miner output"
"to display messages","to display messages from your pool operator in the hashrate result"
"Attention miner for CUDA","Attention! This miner has been built to support CUDA 9.2. Miner will not start if Nvidia driver version is below 390.xx series."
"Flight Sheet updated","Flight Sheet successfully updated."
"algo sets algorithm to","{code} sets algorithm to {algo}"
"LAN Configuration","LAN Configuration"
"IP/Network","IP/Network"
"Enter IP/Network","Enter IP/Network"
"Gateway","Gateway"
"Enter gateway","Enter gateway"
"DNS","DNS"
"Enter DNS","Enter DNS"
"Test network","Test online (will not save configuration if new config fails)"
"Switch to DHCP","Switch to DHCP"
"Network masks hint","Network masks hint"
"Sure want to delete selected wallets?","Are you sure you want to delete the selected wallets?"
"WDConfig.forGPU","Timings for selected GPU workers"
"WDConfig.forASIC","Timings for selected ASIC workers"
"EditMiner.FinMiner.WalletField","This field is only for the wallet, worker name and email must be set in \"Extra config arguments\" field"
"EditMiner.FinMiner.UserConfig.PaymentId","can be defined for wallets created on an exchange where the user has a personal payment number in addition to their wallet"
"EditMiner.FinMiner.UserConfig.RigName","the name of the rig (computer/worker). It will be displayed in the pool's statistics"
"EditMiner.FinMiner.UserConfig.Email","the user’s e-mail address. It is provided to the pool where the rig will be operating"
